,train_size,device,model,features_type,random_seed,repeat,r2_mean,r2_std,kendal_mean,kendal_std
0,11,edgegpu,Linear,only_full_features,42,100,0.350607883179622,0.2721732919404537,0.4950131644386072,0.12244558223776038
1,11,edgegpu,Linear,full_features_one_hot,42,100,0.360297502552403,0.27418313484491785,0.4973666151823133,0.12372271673763363
2,11,edgegpu,Linear,full_features_one_hot_proxies,42,100,-87284025984.62865,130365825323.00977,0.28179091252647626,0.13948896229434526
3,11,eyeriss,Linear,only_full_features,42,100,0.7864928095365491,0.09566628012165646,0.7587894414449523,0.05770427800290049
4,11,eyeriss,Linear,full_features_one_hot,42,100,0.7938305076703258,0.08983919700381342,0.7641351744058967,0.05441055047705374
5,11,eyeriss,Linear,full_features_one_hot_proxies,42,100,-61261423488.05951,97028198677.9406,0.39207449757482576,0.13228975937932164
6,11,fpga,Linear,only_full_features,42,100,0.9451009233058234,0.025477800476497905,0.878309167350691,0.02219758068592201
7,11,fpga,Linear,full_features_one_hot,42,100,0.9446862012273384,0.02666166796796976,0.8782126235144393,0.022613170565697647
8,11,fpga,Linear,full_features_one_hot_proxies,42,100,-13094298056.462906,22072654881.75006,0.6244529264624101,0.11033385804393643
9,25,edgegpu,Linear,only_full_features,42,100,0.5459046333884997,0.16047380727583202,0.5739110223731736,0.06771930101073922
10,25,edgegpu,Linear,full_features_one_hot,42,100,0.6180497401393749,0.12412587541672261,0.604823598888645,0.06293014266347528
11,25,edgegpu,Linear,full_features_one_hot_proxies,42,100,0.4307837921448739,0.5012695228959809,0.5906106876177941,0.06306681802660102
12,25,eyeriss,Linear,only_full_features,42,100,0.944382648758871,0.018506162255536654,0.8573320185454356,0.018977048202973953
13,25,eyeriss,Linear,full_features_one_hot,42,100,0.953920858812081,0.016462999111498473,0.8700327411295496,0.01820707132847894
14,25,eyeriss,Linear,full_features_one_hot_proxies,42,100,0.8969510627402459,0.07348162388704753,0.8372453229783083,0.02562290976074128
15,25,fpga,Linear,only_full_features,42,100,0.9857241352787796,0.0050074924576257425,0.9344653864460557,0.011094143129476399
16,25,fpga,Linear,full_features_one_hot,42,100,0.9895399270828531,0.0040774103062340816,0.9437366361635615,0.010374848005148478
17,25,fpga,Linear,full_features_one_hot_proxies,42,100,0.9862208737440106,0.008620015042906971,0.9441672018514027,0.00951279907217407
18,55,edgegpu,Linear,only_full_features,42,100,0.1499965742404446,0.3931277340743684,0.49742431286481137,0.0833123950856079
19,55,edgegpu,Linear,full_features_one_hot,42,100,0.5975057843667421,0.1407978363261474,0.617461442446749,0.061657374582832845
20,55,edgegpu,Linear,full_features_one_hot_proxies,42,100,-6.603577238827906,16.919955733298927,0.6167852281960396,0.06307568340745252
21,55,eyeriss,Linear,only_full_features,42,100,1.0,0.0,0.986297939140617,0.0005738818371707569
